,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
0,11,7,0,11,2,0,2,0,2,0,2,7
1,11,3,4,8,2,0,1,0,2,0,1,3
1,38,22,14,6,2,82,0,3,2,66,0,19
1,8,3,0,4,2,0,2,0,2,0,2,3
1,74,16,0,11,12,254,9,3,12,222,9,13
1,5,2,0,4,1,0,1,0,1,0,1,2
1,1,0,0,1,0,0,0,0,0,0,0,0
0,75,77,0,11,42,0,25,0,42,0,25,77
0,17,14,0,4,7,0,8,1,7,0,8,13
1,43,29,39,32,23,2,15,0,23,2,15,29
1,39,29,4,9,24,42,16,2,24,36,16,27
0,205,163,0,24,85,346,48,7,85,313,48,156
1,7,3,0,2,2,0,2,0,2,0,2,3
0,62,16,0,13,12,100,7,2,12,94,7,14
1,24,14,0,7,9,0,7,0,9,0,7,14
0,50,144,430,69,96,2,4,11,96,1,4,133
1,9,3,0,4,2,0,2,0,2,0,2,3
0,48,34,0,29,18,100,1,2,18,93,1,32
1,30,27,8,22,20,6,13,0,20,6,13,27
1,29,21,0,7,16,0,11,0,16,0,11,21
0,70,73,0,15,36,150,2,4,36,125,2,69
1,47,34,0,3,32,18,23,0,32,16,23,34
1,1,0,0,1,6,1,5,0,0,0,0,0
1,24,14,35,10,11,0,7,0,11,0,7,14
1,49,29,0,11,20,68,10,2,20,62,10,27
1,4,2,0,1,1,0,1,0,1,0,1,2
0,26,19,0,7,12,4,3,1,12,4,3,18
1,61,23,31,23,18,82,13,1,18,68,13,22
0,70,36,2,13,2,170,2,2,2,148,2,34
1,17,18,4,4,15,0,13,0,15,0,13,18
0,86,109,45,40,77,76,33,6,77,58,33,103
1,12,7,0,3,4,0,4,1,4,0,4,6
1,5,3,0,1,2,0,1,0,2,0,1,3
0,117,150,10,69,62,184,19,10,62,164,19,140
1,1,0,0,1,0,0,0,0,0,0,0,0
1,85,83,18,16,7,126,4,1,7,106,4,82
1,17,24,0,4,14,0,8,0,14,1,8,24
1,12,18,0,6,2,0,0,0,2,0,0,18
0,112,148,166,37,76,222,30,16,76,178,30,132
1,1,0,0,1,0,0,0,0,0,111,0,0
1,19,14,0,2,12,0,8,2,12,0,8,14
1,11,11,0,4,7,0,4,0,7,0,4,11
0,118,59,0,13,45,246,33,3,45,212,33,56
1,5,2,0,29,0,0,0,0,0,0,0,2
0,72,55,5,25,37,58,21,4,37,57,21,51
1,12,14,0,1,1,0,2,0,1,0,2,14
1,1,0,0,1,0,0,0,0,0,0,0,0
1,13,7,0,3,5,0,4,0,5,0,4,7
1,42,18,0,5,12,64,10,4,12,58,10,14
1,7,3,0,2,2,0,2,0,2,0,2,3
1,34,22,0,6,15,30,13,5,15,26,13,17
1,1,0,0,1,0,0,0,0,0,0,0,0
1,20,22,1,14,13,0,6,0,13,0,6,22
1,6,3,0,3,1,0,1,0,1,0,1,3
0,11,6,0,1,4,0,4,0,4,0,4,6
1,6,9,0,4,4,0,0,0,4,0,0,9
1,6,3,0,1,2,0,2,0,2,0,2,3
1,49,36,0,9,14,44,10,2,14,43,10,34
1,10,5,0,5,5,0,5,0,5,0,5,5
1,11,7,0,3,2,0,1,0,2,0,1,7
1,55,61,20,25,25,84,3,3,25,71,3,58
1,12,11,0,6,6,0,2,0,6,0,0,11
0,13,11,0,12,6,4,1,0,6,3,1,11
1,10,10,13,6,5,0,2,0,5,0,2,10
1,43,25,4,13,16,70,12,6,16,55,12,19
1,57,34,4,7,26,68,14,1,26,60,14,33
1,44,73,2,34,36,4,21,3,36,4,21,70
1,12,6,0,4,4,0,2,0,4,0,2,6
1,19,12,0,5,8,0,7,0,8,0,7,12
1,8,3,1,3,2,0,2,0,2,0,2,3
1,6,5,0,3,1,0,1,0,1,0,1,5
1,4,2,5,2,1,0,0,0,1,0,0,2
1,26,11,0,4,5,60,2,2,5,49,2,11
1,18,18,0,17,4,0,2,0,4,0,2,18
0,177,98,118,63,77,410,62,19,77,347,62,79
1,8,6,3,6,3,0,1,0,3,0,1,6
1,21,26,0,10,18,0,11,1,18,0,11,25
1,8,5,1,2,1,0,1,25,1,0,1,5
0,17,6,7,15,4,2,3,0,4,0,3,6
1,2,0,0,2,0,0,0,0,0,0,0,0
1,19,11,4,8,1,30,0,2,1,27,0,9
0,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,42,28,0,8,3,64,2,3,3,50,2,25
1,11,5,0,2,4,0,4,0,4,0,4,5
0,143,114,50,25,77,328,47,8,77,281,47,106
0,41,31,0,7,4,82,7,4,4,70,7,27
1,39,19,0,14,12,50,9,1,12,46,9,18
1,1,0,0,1,0,0,0,0,0,0,0,0
1,9,2,0,8,2,0,2,0,2,0,2,2
1,13,11,0,5,2,0,2,0,2,0,2,11
0,125,66,9,32,53,180,35,5,53,167,35,61
1,11,6,1,9,4,0,2,0,4,0,2,6
1,4,2,0,1,1,0,1,5,1,0,1,2
1,8,4,3,6,2,0,0,1,2,0,0,3
1,14,5,0,2,4,16,3,0,4,14,3,5
1,2,0,0,2,0,0,0,0,0,0,0,0
1,107,15,0,10,8,366,1,5,8,311,1,10
1,64,21,1,5,1,188,0,9,1,167,0,12
1,8,9,1,9,0,2,3,54,0,0,0,9
1,2,0,0,4,2,3,5,0,0,0,0,0
1,7,2,0,6,1,0,1,0,1,0,1,2
0,22,16,0,13,11,0,7,1,11,0,7,15
0,155,79,17,21,61,332,41,6,61,263,41,73
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,5,0,2,4,0,4,0,4,0,4,5
1,62,51,12,13,37,96,18,4,37,76,18,47
